Log file open, 01/20/23 14:03:35
[2023.01.20-15.35.18:027][824]LogSavePackage: Moving '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/PC_Game1887F32D40DEDBDE3A3275A827BE896C.tmp' to '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/GameObject/GameManager/PC_Game.uasset'
[2023.01.20-15.35.18:039][824]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 9.68 sec)
[2023.01.20-15.35.18:044][824]AssetCheck: New page: Asset Save: PC_Game
[2023.01.20-15.35.18:044][824]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameObject/GameManager/PC_Game.PC_Game
[2023.01.20-15.35.19:191][882]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.20-15.35.19:191][882]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.35.19:191][882]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.35.22:070][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.35.22:156][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.20-15.35.22:178][ 39]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-15.35.22:179][ 39]LogSavePackage: Moving '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/LabyrintheMap8805D7CC41A21CFF8FFB1F81A7E24255.tmp' to '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-15.35.22:191][ 39]LogFileHelpers: Saving map 'LabyrintheMap' took 0.063
[2023.01.20-15.35.22:211][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 9.83 sec)
[2023.01.20-15.35.22:217][ 39]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-15.35.22:217][ 39]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-15.35.28:651][320]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/GameObject/Input/IMC_Move.IMC_Move
[2023.01.20-15.35.58:547][789]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.35.58:638][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.20-15.35.58:652][789]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-15.35.58:653][789]LogSavePackage: Moving '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/LabyrintheMapB510CCE9403EAE09766B07AAD7F6B682.tmp' to '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-15.35.58:665][789]LogFileHelpers: Saving map 'LabyrintheMap' took 0.058
[2023.01.20-15.35.58:678][789]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 9.96 sec)
[2023.01.20-15.35.58:687][789]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-15.35.58:687][789]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-15.36.02:587][984]LogContentBrowser: Deferred new asset file creation: NewInputAction
[2023.01.20-15.36.02:597][984]LogContentBrowser: Creating deferred item: NewInputAction
[2023.01.20-15.36.02:613][985]LogContentBrowser: Renaming the item being created (Deferred Item: NewInputAction).
[2023.01.20-15.36.04:554][102]LogContentBrowser: Attempting asset rename: NewInputAction -> Ia_Jump
[2023.01.20-15.36.04:557][102]LogContentBrowser: End creating deferred item NewInputAction
[2023.01.20-15.36.09:223][364]LogContentBrowser: Attempting asset rename: Ia_Jump -> IA_Jump
[2023.01.20-15.36.09:304][364]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.20-15.36.09:332][364]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.20-15.36.09:358][364]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.20-15.36.09:398][364]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.20-15.36.09:428][364]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.20-15.36.09:456][364]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.20-15.37.49:663][ 24]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GameObject/GameManager/PC_Game.PC_Game
[2023.01.20-15.37.49:663][ 24]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.37.53:090][188]LogProperty: Warning: ObjectProperty /Script/InputBlueprintNodes.K2Node_EnhancedInputAction:InputAction: unresolved reference to '/Script/EnhancedInput.InputAction'"/Game/NewProject/GameObject/Input/IA_Jump.IA_Jump"''
[2023.01.20-15.38.16:818][458]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-15.38.16:826][458]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-15.38.16:828][458]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.01.20-15.38.16:886][458]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.01.20-15.38.16:981][458]LogPlayLevel: [PlayLevel] Compiling BP_Lever before play...
[2023.01.20-15.38.17:013][458]LogPlayLevel: [PlayLevel] Compiling PC_Game before play...
[2023.01.20-15.38.17:048][458]LogPlayLevel: [PlayLevel] Compiling BP_Torche before play...
[2023.01.20-15.38.17:074][458]LogPlayLevel: [PlayLevel] Compiling BP_Piege before play...
[2023.01.20-15.38.17:128][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.20-15.38.17:134][458]LogPlayLevel: PlayLevel: Blueprint regeneration took 307 ms (6 blueprints)
[2023.01.20-15.38.17:134][458]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 17:38:17)
[2023.01.20-15.38.17:134][458]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.38.17:137][458]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002709s)
[2023.01.20-15.38.17:137][458]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002745s)
[2023.01.20-15.38.17:137][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.38.17:137][458]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-15.38.17:137][458]LogPlayLevel: PIE: World Init took: (0.000719s)
[2023.01.20-15.38.17:168][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.20-15.38.17:171][458]LogAudio: Display: Creating Audio Device:                 Id: 69, Scope: Unique, Realtime: True
[2023.01.20-15.38.17:171][458]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-15.38.17:171][458]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-15.38.17:171][458]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-15.38.17:171][458]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-15.38.17:171][458]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-15.38.17:171][458]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-15.38.17:171][458]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-15.38.17:171][458]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-15.38.17:172][458]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-15.38.17:172][458]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-15.38.17:172][458]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-15.38.17:174][458]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-15.38.17:190][458]LogAudioMixer: Display: Using Audio Hardware Device Casque (Studio Wireless Stereo)
[2023.01.20-15.38.17:190][458]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-15.38.17:190][458]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-15.38.17:190][458]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-15.38.17:191][458]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=69
[2023.01.20-15.38.17:191][458]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=69
[2023.01.20-15.38.17:193][458]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=69
[2023.01.20-15.38.17:193][458]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=69
[2023.01.20-15.38.17:193][458]LogInit: FAudioDevice initialized.
[2023.01.20-15.38.17:193][458]LogAudio: Display: Audio Device (ID: 69) registered with world 'LabyrintheMap'.
[2023.01.20-15.38.17:241][458]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.38.17:241][458]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-15.38.17:242][458]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-16.38.17
[2023.01.20-15.38.17:242][458]LogWorld: Bringing up level for play took: 0.001496
[2023.01.20-15.38.17:245][458]LogOnline: OSS: Created online subsystem instance for: :Context_91
[2023.01.20-15.38.17:249][458]PIE: Server logged in
[2023.01.20-15.38.17:250][458]PIE: Play in editor total start time 0,424 seconds.
[2023.01.20-15.38.17:353][458]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.01.20-15.38.28:050][ 49]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.38.28:050][ 49]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.38.28:053][ 49]LogSlate: Window 'Labyrinthe Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-15.38.28:063][ 49]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.38.28:063][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.38.28:066][ 49]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-15.38.28:073][ 49]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.38.28:109][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.01.20-15.38.28:111][ 49]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=69
[2023.01.20-15.38.28:119][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.20-15.38.28:165][ 50]LogPlayLevel: Display: Destroying online subsystem :Context_91
[2023.01.20-15.38.30:696][198]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.38.30:757][198]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameObject/GameManager/PC_Game" FILE="../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/GameObject/GameManager/PC_Game.uasset" SILENT=true
[2023.01.20-15.38.30:772][198]LogSavePackage: Moving output files for package: /Game/GameObject/GameManager/PC_Game
[2023.01.20-15.38.30:773][198]LogSavePackage: Moving '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/PC_GameA3EB2FB7444E7C2147C60C8F283878FE.tmp' to '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/GameObject/GameManager/PC_Game.uasset'
[2023.01.20-15.38.30:784][198]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 10.0 sec)
[2023.01.20-15.38.30:789][198]AssetCheck: New page: Asset Save: PC_Game
[2023.01.20-15.38.30:789][198]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameObject/GameManager/PC_Game.PC_Game
[2023.01.20-15.38.33:262][345]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.38.33:322][345]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameObject/Input/IMC_Move" FILE="../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/GameObject/Input/IMC_Move.uasset" SILENT=true
[2023.01.20-15.38.33:325][345]LogSavePackage: Moving output files for package: /Game/GameObject/Input/IMC_Move
[2023.01.20-15.38.33:326][345]LogSavePackage: Moving '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/IMC_Move01536B1D44133C28577566AE5C7C35EE.tmp' to '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/GameObject/Input/IMC_Move.uasset'
[2023.01.20-15.38.33:339][345]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 10.1 sec)
[2023.01.20-15.38.33:344][345]AssetCheck: New page: Asset Save: IMC_Move
[2023.01.20-15.38.33:344][345]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/GameObject/Input/IMC_Move.IMC_Move
[2023.01.20-15.38.35:005][425]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.38.35:099][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.20-15.38.35:114][425]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-15.38.35:115][425]LogSavePackage: Moving '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Saved/LabyrintheMapD0AB37554FF81A05E45061A572412885.tmp' to '../../../../../../Users/moust/Downloads/Labyrinthe-main/Labyrinthe-main/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-15.38.35:127][425]LogFileHelpers: Saving map 'LabyrintheMap' took 0.060
[2023.01.20-15.38.35:140][425]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 10.2 sec)
[2023.01.20-15.38.35:145][425]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-15.38.35:145][425]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-15.38.36:313][495]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-15.38.36:320][495]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-15.38.36:320][495]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 17:38:36)
[2023.01.20-15.38.36:320][495]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.38.36:323][495]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002757s)
[2023.01.20-15.38.36:323][495]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.002797s)
[2023.01.20-15.38.36:323][495]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.38.36:323][495]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-15.38.36:324][495]LogPlayLevel: PIE: World Init took: (0.000673s)
[2023.01.20-15.38.36:354][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.20-15.38.36:357][495]LogAudio: Display: Creating Audio Device:                 Id: 70, Scope: Unique, Realtime: True
[2023.01.20-15.38.36:357][495]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-15.38.36:357][495]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-15.38.36:357][495]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-15.38.36:357][495]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-15.38.36:357][495]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-15.38.36:357][495]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-15.38.36:357][495]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-15.38.36:357][495]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-15.38.36:358][495]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-15.38.36:358][495]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-15.38.36:358][495]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-15.38.36:360][495]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-15.38.36:375][495]LogAudioMixer: Display: Using Audio Hardware Device Casque (Studio Wireless Stereo)
[2023.01.20-15.38.36:375][495]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-15.38.36:375][495]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-15.38.36:375][495]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-15.38.36:376][495]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=70
[2023.01.20-15.38.36:376][495]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=70
[2023.01.20-15.38.36:378][495]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=70
[2023.01.20-15.38.36:378][495]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=70
[2023.01.20-15.38.36:378][495]LogInit: FAudioDevice initialized.
[2023.01.20-15.38.36:378][495]LogAudio: Display: Audio Device (ID: 70) registered with world 'LabyrintheMap'.
[2023.01.20-15.38.36:380][495]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-15.38.36:381][495]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-16.38.36
[2023.01.20-15.38.36:381][495]LogWorld: Bringing up level for play took: 0.000980
[2023.01.20-15.38.36:384][495]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2023.01.20-15.38.36:386][495]PIE: Server logged in
[2023.01.20-15.38.36:387][495]PIE: Play in editor total start time 0,067 seconds.
[2023.01.20-15.38.46:230][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.38.46:230][ 71]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-15.38.46:231][ 71]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-15.38.46:231][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.38.46:235][ 71]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-15.38.46:240][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-15.38.46:271][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-15.38.46:272][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.01.20-15.38.46:274][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.01.20-15.38.46:280][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
